speciesID,commonName,scientificName,region,timeFrame,startYear,endYear,annualTrend,lowerLimit,upperLimit,overallReliability,nRoutes,geoCoverage,localDataWeight,precision,probDecrease,probIncrease,percentChange,percentChangeLLimit,percentChangeULimit,probGT50Decrease,prob25to50Decrease,prob0to25Decrease,prob0to33Increase,prob33to100Increase,probGT100Increase,excludedStrata,includedStrata
HOME,Hooded Merganser,Lophodytes cucullatus,Northern Rockies (BCR 10),Long-term,1970,2022,2.35,0.394,4.6,Medium,19,0.328,0.963,4.21,0.0135,0.986,235,-22.7,754,0,0.002,0.0115,0.025,0.123,0.838,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
HOGR,Horned Grebe,Podiceps auritus,Northern Rockies (BCR 10),Long-term,1970,2022,-3.41,-6.34,-0.857,Low,8,0.178,1,5.48,0.995,0.005,-83.5,-98.7,-46.3,0.938,0.046,0.011,0.0035,0.001,0.0005,,British Columbia (Northern Rockies (BCR 10))
HOLA,Horned Lark,Eremophila alpestris,Northern Rockies (BCR 10),Long-term,1970,2022,-7.86,-13,-2.35,Low,4,,1,10.6,0.998,0.002,-98.6,-100,-82.2,0.991,0.005,0.002,0.00025,0.001,0.00075,,Alberta (Northern Rockies (BCR 10))
HOFI,House Finch,Haemorhous mexicanus,Northern Rockies (BCR 10),Long-term,1970,2022,8.92,5.24,12.9,Low,14,0.502,1,7.69,0,1,8390,359,45000,0,0,0,0,0,1,,British Columbia (Northern Rockies (BCR 10))
HOSP,House Sparrow,Passer domesticus,Northern Rockies (BCR 10),Long-term,1970,2022,-0.718,-2.42,0.674,Low,19,0.239,1,3.1,0.832,0.168,-31.2,-79.9,29,0.218,0.364,0.25,0.127,0.03875,0.00225,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
HOWR,House Wren,Troglodytes aedon,Northern Rockies (BCR 10),Long-term,1970,2022,0.0771,-1.27,1.38,Medium,26,0.451,1,2.65,0.454,0.546,4.09,-54.8,91.7,0.0235,0.1585,0.272,0.31,0.2092,0.0268,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
KILL,Killdeer,Charadrius vociferus,Northern Rockies (BCR 10),Long-term,1970,2022,-3.2,-3.94,-2.46,High,61,0.593,1,1.48,1,0,-81.6,-88.1,-73.2,1,0,0,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
LAZB,Lazuli Bunting,Passerina amoena,Northern Rockies (BCR 10),Long-term,1970,2022,3.14,2.11,4.16,High,40,0.651,1,2.05,0,1,399,185,711,0,0,0,0,0,1,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
LEFL,Least Flycatcher,Empidonax minimus,Northern Rockies (BCR 10),Long-term,1970,2022,-0.507,-1.24,0.19,Medium,72,0.469,1,1.43,0.917,0.0828,-23.2,-48,10.1,0.012,0.444,0.461,0.0793,0.0035,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
LCSP,LeConte's Sparrow,Ammodramus leconteii,Northern Rockies (BCR 10),Long-term,1970,2022,-1.52,-4.61,2,Medium,7,1,0.788,6.61,0.813,0.187,-55,-98.7,93.2,0.549,0.161,0.103,0.074,0.0668,0.0462,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
LESC,Lesser Scaup,Aythya affinis,Northern Rockies (BCR 10),Long-term,1970,2022,3.19,1.2,5.26,Medium,30,0.384,1,4.06,0.001,0.999,412,-9.43,1110,0,0,0.001,0.003,0.028,0.968,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
LEWO,Lewis's Woodpecker,Melanerpes lewis,Northern Rockies (BCR 10),Long-term,1970,2022,-1.43,-4.24,1.76,Low,4,0.098,1,5.99,0.831,0.169,-52.7,-96.7,71.7,0.529,0.201,0.101,0.0758,0.0607,0.0325,,British Columbia (Northern Rockies (BCR 10))
LISP,Lincoln's Sparrow,Melospiza lincolnii,Northern Rockies (BCR 10),Long-term,1970,2022,3.57,2.64,4.5,Medium,78,0.458,1,1.85,0,1,520,270,848,0,0,0,0,0,1,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
LBCU,Long-billed Curlew,Numenius americanus,Northern Rockies (BCR 10),Long-term,1970,2022,3.06,0.914,5.11,Medium,15,0.445,1,4.19,0.0015,0.998,380,11.5,1100,0,0,0.0015,0.004,0.048,0.946,,British Columbia (Northern Rockies (BCR 10))
MGWA,MacGillivray's Warbler,Geothlypis tolmiei,Northern Rockies (BCR 10),Long-term,1970,2022,0.447,-0.118,1.05,Medium,71,0.436,1,1.17,0.0638,0.936,26.1,-8.61,68.3,0,0.001,0.0628,0.566,0.368,0.002,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
MAWA,Magnolia Warbler,Setophaga magnolia,Northern Rockies (BCR 10),Long-term,1970,2022,1.83,0.268,3.38,Low,38,0.228,0.965,3.11,0.0102,0.99,157,-5.76,411,0,0.0015,0.0087,0.046,0.218,0.726,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
MALL,Mallard,Anas platyrhynchos,Northern Rockies (BCR 10),Long-term,1970,2022,-0.267,-1.23,0.721,High,63,0.605,1,1.96,0.703,0.297,-13,-52.4,36.6,0.0175,0.2565,0.429,0.2452,0.05105,0.00075,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
MAWR,Marsh Wren,Cistothorus palustris,Northern Rockies (BCR 10),Long-term,1970,2022,1.8,-0.0541,3.47,Medium,20,0.394,1,3.52,0.0205,0.98,153,-13.6,449,0.0005,0.00325,0.01675,0.0559999999999999,0.234,0.69,,British Columbia (Northern Rockies (BCR 10))
MERL,Merlin,Falco columbarius,Northern Rockies (BCR 10),Long-term,1970,2022,3.11,1.62,4.62,Medium,42,0.404,1,2.99,0,1,393,80.8,862,0,0,0,0,0.01,0.99,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
MOBL,Mountain Bluebird,Sialia currucoides,Northern Rockies (BCR 10),Long-term,1970,2022,-0.426,-1.43,0.57,Medium,52,0.368,1,2,0.787,0.213,-19.9,-57.5,28,0.0435,0.3685,0.375,0.184,0.02875,0.00025,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
MOCH,Mountain Chickadee,Poecile gambeli,Northern Rockies (BCR 10),Long-term,1970,2022,0.153,-0.71,0.949,Medium,64,0.394,1,1.66,0.352,0.648,8.26,-33.5,60.4,0,0.051,0.301,0.474,0.1715,0.0025,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
MODO,Mourning Dove,Zenaida macroura,Northern Rockies (BCR 10),Long-term,1970,2022,-1.13,-2.03,-0.266,High,31,0.534,1,1.76,0.991,0.00925,-44.6,-69.4,-17.6,0.33,0.576,0.085,0.00925,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
NAWA,Nashville Warbler,Oreothlypis ruficapilla,Northern Rockies (BCR 10),Long-term,1970,2022,2.8,1.61,4.05,High,24,0.63,1,2.44,0,1,321,105,639,0,0,0,0,0.01,0.99,,British Columbia (Northern Rockies (BCR 10))
NOFL,Northern Flicker,Colaptes auratus,Northern Rockies (BCR 10),Long-term,1970,2022,-0.451,-0.967,-0.00952,High,82,1,1,0.957,0.973,0.0268,-20.9,-39.9,-0.855,0.00025,0.34275,0.63,0.0268,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
NOGO,Northern Goshawk,Accipiter gentilis,Northern Rockies (BCR 10),Long-term,1970,2022,-0.114,-0.828,0.495,Low,21,0.176,0.945,1.32,0.667,0.333,-5.76,-37.1,26.5,0.0035,0.1045,0.559,0.3185,0.0145,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
NOHA,Northern Harrier,Circus cyaneus,Northern Rockies (BCR 10),Long-term,1970,2022,-1.21,-2.54,0.261,Medium,25,0.284,1,2.8,0.952,0.0475,-46.9,-78.6,1.6,0.434,0.38,0.138,0.03775,0.00875,0.001,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
BABU_UNI,Northern Oriole (Bullock's/Baltimore),Icterus sp.,Northern Rockies (BCR 10),Long-term,1970,2022,2.79,1.41,4.37,High,20,1,1,2.95,0,1,319,64.8,719,0,0,0,0.001,0.024,0.975,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
NOPI,Northern Pintail,Anas acuta,Northern Rockies (BCR 10),Long-term,1970,2022,-5.26,-7.87,-2.88,Low,11,0.172,0.934,4.99,1,0.00025,-94,-99.4,-81.3,0.999,0.001,0,0.00025,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
NOPO,Northern Pygmy-Owl,Glaucidium gnoma,Northern Rockies (BCR 10),Long-term,1970,2022,0.383,-0.606,1.75,High,20,1,0.954,2.36,0.209,0.791,22,-33.7,136,0.00025,0.02375,0.185,0.393,0.3035,0.0945,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
NRWS,Northern Rough-winged Swallow,Stelgidopteryx serripennis,Northern Rockies (BCR 10),Long-term,1970,2022,-0.963,-2.07,0.14,High,53,0.548,1,2.21,0.954,0.0465,-39.5,-70.3,1.51,0.269,0.493,0.192,0.04225,0.00425,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
NSHO,Northern Shoveler,Anas clypeata,Northern Rockies (BCR 10),Long-term,1970,2022,-0.0953,-2.41,2.28,Low,14,0.249,1,4.69,0.528,0.472,-4.83,-87.1,169,0.144,0.202,0.182,0.169,0.185,0.118,,British Columbia (Northern Rockies (BCR 10))
NOWA,Northern Waterthrush,Parkesia noveboracensis,Northern Rockies (BCR 10),Long-term,1970,2022,1.79,1.16,2.53,Medium,71,0.466,1,1.38,0,1,152,68.7,245,0,0,0,0,0.099,0.901,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
OSFL,Olive-sided Flycatcher,Contopus cooperi,Northern Rockies (BCR 10),Long-term,1970,2022,-2.91,-3.62,-2.2,Medium,74,0.443,1,1.42,1,0,-78.5,-86.1,-70,1,0,0,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
OCWA,Orange-crowned Warbler,Oreothlypis celata,Northern Rockies (BCR 10),Long-term,1970,2022,0.656,-0.00172,1.34,Medium,80,0.438,1,1.34,0.0282,0.972,40.5,-2.64,95.7,0,0.0005,0.0277,0.356,0.5938,0.0222,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
OSPR,Osprey,Pandion haliaetus,Northern Rockies (BCR 10),Long-term,1970,2022,1.42,0.17,2.57,Medium,49,0.396,1,2.4,0.0118,0.988,109,-2.48,256,0,0.000999999999999999,0.0108,0.0649999999999999,0.373,0.55,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
OVEN,Ovenbird,Seiurus aurocapilla,Northern Rockies (BCR 10),Long-term,1970,2022,3.27,0.386,5.86,Medium,16,0.296,1,5.48,0.0095,0.99,433,-34.7,1580,0.001,0.0025,0.006,0.018,0.0559999999999999,0.916,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
PAWR,Pacific Wren,Troglodytes pacificus,Northern Rockies (BCR 10),Long-term,1970,2022,1.87,0.959,2.74,Medium,57,0.35,1,1.78,0,1,162,59.9,301,0,0,0,0.002,0.132,0.866,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
PSFL,Pacific-slope Flycatcher,Empidonax difficilis,Northern Rockies (BCR 10),Long-term,1970,2022,-0.726,-2.25,0.694,High,37,0.536,0.972,2.95,0.838,0.162,-31.5,-73.9,33.1,0.21,0.385,0.243,0.119,0.04,0.003,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
PBGR,Pied-billed Grebe,Podilymbus podiceps,Northern Rockies (BCR 10),Long-term,1970,2022,0.22,-1.39,1.85,Medium,27,0.484,1,3.24,0.386,0.614,12.1,-63.8,129,0.03,0.138,0.218,0.264,0.268,0.082,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
PIWO,Pileated Woodpecker,Dryocopus pileatus,Northern Rockies (BCR 10),Long-term,1970,2022,2.4,1.57,3.28,Medium,72,0.416,1,1.7,0,1,244,114,419,0,0,0,0,0.00900000000000001,0.991,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
PIGR,Pine Grosbeak,Pinicola enucleator,Northern Rockies (BCR 10),Long-term,1970,2022,-2.64,-4.22,-1.04,Medium,34,0.319,1,3.18,1,0.0005,-75.2,-93.1,-49.3,0.948,0.047,0.005,0.0005,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
PISI,Pine Siskin,Spinus pinus,Northern Rockies (BCR 10),Long-term,1970,2022,-1.54,-2.52,-0.506,High,83,0.503,1,2.01,0.999,0.00075,-55.3,-75.6,-27.8,0.668,0.304,0.027,0.00075,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
PUFI,Purple Finch,Haemorhous purpureus,Northern Rockies (BCR 10),Long-term,1970,2022,-1.61,-2.71,-0.605,Medium,47,0.445,1,2.11,0.998,0.002,-56.9,-78,-30.3,0.705,0.271,0.022,0.002,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RECR,Red Crossbill,Loxia curvirostra,Northern Rockies (BCR 10),Long-term,1970,2022,0.12,-1.4,1.61,Medium,66,0.447,1,3.01,0.438,0.562,6.45,-62.4,110,0.0322,0.1518,0.254,0.272,0.2325,0.0575,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RBNU,Red-breasted Nuthatch,Sitta canadensis,Northern Rockies (BCR 10),Long-term,1970,2022,1.07,0.468,1.72,Medium,82,0.431,1,1.25,0.0005,1,73.5,23.3,137,0,0,0.0005,0.051,0.739,0.21,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RBSA,Red-breasted Sapsucker,Sphyrapicus ruber,Northern Rockies (BCR 10),Long-term,1970,2022,1.14,-0.426,2.74,Medium,23,0.339,1,3.17,0.0748,0.925,80.8,-27.7,287,0.002,0.014,0.0588,0.151,0.368,0.406,,British Columbia (Northern Rockies (BCR 10))
REVI,Red-eyed Vireo,Vireo olivaceus,Northern Rockies (BCR 10),Long-term,1970,2022,-1.44,-2.02,-0.9,High,61,0.579,1,1.12,1,0,-53,-65.7,-38.1,0.653,0.346,0.001,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
REDH,Redhead,Aythya americana,Northern Rockies (BCR 10),Long-term,1970,2022,-2.8,-5.86,0.503,Low,7,0.243,1,6.36,0.957,0.043,-77.2,-98.5,-5.73,0.805,0.104,0.0479999999999999,0.0217,0.01505,0.00625,,British Columbia (Northern Rockies (BCR 10))
RNSA,Red-naped Sapsucker,Sphyrapicus nuchalis,Northern Rockies (BCR 10),Long-term,1970,2022,1.28,0.389,2.32,Medium,53,0.476,1,1.94,0.00525,0.995,93.7,5.31,201,0,0,0.00525,0.073,0.472,0.45,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RNGR,Red-necked Grebe,Podiceps grisegena,Northern Rockies (BCR 10),Long-term,1970,2022,-0.518,-2.07,1.18,Medium,26,0.392,1,3.24,0.748,0.252,-23.7,-76.4,53.9,0.171,0.312,0.265,0.1625,0.0768,0.0127,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RTHA,Red-tailed Hawk,Buteo jamaicensis,Northern Rockies (BCR 10),Long-term,1970,2022,1.81,1.06,2.58,Low,73,0.226,1,1.52,0,1,155,57.9,255,0,0,0,0.001,0.108,0.891,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RWBL,Red-winged Blackbird,Agelaius phoeniceus,Northern Rockies (BCR 10),Long-term,1970,2022,0.104,-0.45,0.688,Medium,63,0.5,1,1.14,0.362,0.638,5.57,-22.1,41.1,0,0.013,0.349,0.5725,0.0655,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RBGU,Ring-billed Gull,Larus delawarensis,Northern Rockies (BCR 10),Long-term,1970,2022,1.52,-1.63,4.78,Low,10,0.163,1,6.41,0.185,0.815,119,-88.6,767,0.0402,0.0668,0.078,0.097,0.172,0.546,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RNDU,Ring-necked Duck,Aythya collaris,Northern Rockies (BCR 10),Long-term,1970,2022,2.08,0.379,3.84,Medium,39,0.442,1,3.46,0.00925,0.991,191,-1.08,537,0.00025,0.0015,0.0075,0.031,0.167,0.793,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RNEP,Ring-necked Pheasant,Phasianus colchicus,Northern Rockies (BCR 10),Long-term,1970,2022,-1.45,-4.05,1.59,Low,4,0.104,1,5.65,0.845,0.155,-53.3,-95.6,61.8,0.538,0.201,0.106,0.0712,0.0553,0.0285,,British Columbia (Northern Rockies (BCR 10))
ROPI,Rock Pigeon,Columba livia,Northern Rockies (BCR 10),Long-term,1970,2022,0.597,-0.809,2.16,Medium,16,0.338,1,2.97,0.218,0.782,36.3,-49.9,167,0.00267,0.06063,0.1547,0.254,0.361,0.167,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
ROWR,Rock Wren,Salpinctes obsoletus,Northern Rockies (BCR 10),Long-term,1970,2022,-1.43,-3.84,0.709,Low,9,0.18,1,4.55,0.897,0.103,-52.8,-92.3,24.2,0.539,0.244,0.114,0.064,0.0315,0.0075,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RBGR,Rose-breasted Grosbeak,Pheucticus ludovicianus,Northern Rockies (BCR 10),Long-term,1970,2022,1.37,-1.63,4.73,Low,7,0.209,0.39,6.36,0.197,0.803,103,-89.8,679,0.0508,0.0652,0.081,0.107,0.189,0.507,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RCKI,Ruby-crowned Kinglet,Regulus calendula,Northern Rockies (BCR 10),Long-term,1970,2022,-0.281,-0.901,0.374,Medium,81,0.435,1,1.27,0.808,0.192,-13.6,-40.4,17.5,0.0015,0.1995,0.607,0.18775,0.00425,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RUDU,Ruddy Duck,Oxyura jamaicensis,Northern Rockies (BCR 10),Long-term,1970,2022,-0.193,-2.4,2.19,Low,11,0.223,1,4.59,0.572,0.428,-9.56,-86.4,152,0.163,0.213,0.196,0.178,0.1558,0.0942,,British Columbia (Northern Rockies (BCR 10))
RUGR,Ruffed Grouse,Bonasa umbellus,Northern Rockies (BCR 10),Long-term,1970,2022,-0.771,-1.81,0.179,Medium,65,0.423,1,1.99,0.935,0.0652,-33.1,-63.6,6.21,0.137,0.525,0.273,0.05945,0.00575,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RUHU,Rufous Hummingbird,Selasphorus rufus,Northern Rockies (BCR 10),Long-term,1970,2022,-1.06,-1.91,-0.218,High,67,0.513,1,1.7,0.991,0.009,-42.6,-65.8,-14.7,0.274,0.602,0.115,0.00875,0.00025,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
RUBL,Rusty Blackbird,Euphagus carolinus,Northern Rockies (BCR 10),Long-term,1970,2022,-5.11,-7.31,-3.26,Medium,15,0.42,1,4.05,1,0,-93.4,-98.8,-84.3,1,0,0,0,0,0,,British Columbia (Northern Rockies (BCR 10))
SACR,Sandhill Crane,Grus canadensis,Northern Rockies (BCR 10),Long-term,1970,2022,7.38,5.26,9.41,Medium,29,0.331,1,4.15,0,1,3950,1130,9910,0,0,0,0,0,1,,British Columbia (Northern Rockies (BCR 10))
SAPS_UNI,Sapsuckers (Yellow-bellied/Red-naped/Red-breasted),Sphyrapicus sp.,Northern Rockies (BCR 10),Long-term,1970,2022,1.12,0.174,2.13,High,68,1,1,1.95,0.0138,0.986,78.1,1,187,0,0.0005,0.0133,0.114,0.55,0.322,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
SAVS,Savannah Sparrow,Passerculus sandwichensis,Northern Rockies (BCR 10),Long-term,1970,2022,-1.07,-1.79,-0.374,Medium,66,0.482,1,1.42,0.999,0.001,-43,-62.3,-20.3,0.235,0.691,0.073,0.001,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
SAPH,Say's Phoebe,Sayornis saya,Northern Rockies (BCR 10),Long-term,1970,2022,0.89,-1.02,2.6,Low,15,0.239,1,3.63,0.163,0.837,58.5,-56.7,254,0.00875,0.04605,0.1082,0.191,0.328,0.318,,British Columbia (Northern Rockies (BCR 10))
SSHA,Sharp-shinned Hawk,Accipiter striatus,Northern Rockies (BCR 10),Long-term,1970,2022,0.759,-0.34,1.89,Medium,28,0.276,0.946,2.23,0.0808,0.919,48.1,-22.6,151,0,0.00974999999999999,0.07105,0.273,0.491,0.155,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
STGR,Sharp-tailed Grouse,Tympanuchus phasianellus,Northern Rockies (BCR 10),Long-term,1970,2022,1.1,-4.13,5.99,Low,5,0.071,0.736,10.1,0.331,0.669,76.6,-98.9,1580,0.167,0.081,0.083,0.0790000000000001,0.134,0.456,,British Columbia (Northern Rockies (BCR 10))
SOSA,Solitary Sandpiper,Tringa solitaria,Northern Rockies (BCR 10),Long-term,1970,2022,1.03,-0.733,2.87,Medium,24,0.376,0.962,3.6,0.114,0.886,70.6,-47.1,294,0.003,0.0305,0.0805,0.178,0.341,0.367,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
SOVI,Solitary Vireo (Blue-headed/Cassin's),Vireo sp.,Northern Rockies (BCR 10),Long-term,1970,2022,0.954,0.235,1.7,High,77,1,1,1.46,0.0055,0.994,63.8,9.37,134,0,0,0.0055,0.13,0.713,0.151,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
SOSP,Song Sparrow,Melospiza melodia,Northern Rockies (BCR 10),Long-term,1970,2022,-0.318,-0.809,0.178,Medium,78,0.453,1,0.988,0.896,0.104,-15.3,-35.1,9.04,0,0.181,0.715,0.1035,0.0005,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
SORA,Sora,Porzana carolina,Northern Rockies (BCR 10),Long-term,1970,2022,0.591,-0.45,1.58,Medium,47,0.454,1,2.02,0.12,0.88,35.9,-30.6,112,0.00025,0.01395,0.1058,0.352,0.458,0.07,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
SPSA,Spotted Sandpiper,Actitis macularius,Northern Rockies (BCR 10),Long-term,1970,2022,-1.12,-1.84,-0.47,High,65,0.656,1,1.37,0.998,0.0015,-44.4,-62.5,-22.4,0.28,0.669,0.0490000000000001,0.0015,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
SPTO,Spotted Towhee,Pipilo maculatus,Northern Rockies (BCR 10),Long-term,1970,2022,2.66,1.52,3.84,High,22,0.599,1,2.32,0,1,292,94.4,561,0,0,0,0,0.012,0.988,,British Columbia (Northern Rockies (BCR 10))
STJA,Steller's Jay,Cyanocitta stelleri,Northern Rockies (BCR 10),Long-term,1970,2022,0.292,-0.675,1.27,Medium,30,0.3,1,1.94,0.277,0.723,16.4,-35.2,83.4,0.00025,0.04655,0.2302,0.414,0.2882,0.0208,,British Columbia (Northern Rockies (BCR 10))
SWHA,Swainson's Hawk,Buteo swainsoni,Northern Rockies (BCR 10),Long-term,1970,2022,-0.388,-3.46,2.88,Low,4,0.714,0.623,6.34,0.59,0.41,-18.3,-93.4,238,0.275,0.187,0.128,0.122,0.142,0.146,,Alberta (Northern Rockies (BCR 10))
SWTH,Swainson's Thrush,Catharus ustulatus,Northern Rockies (BCR 10),Long-term,1970,2022,-0.195,-0.579,0.213,Low,84,0.143,1,0.792,0.831,0.169,-9.67,-27.6,9.8,0,0.042,0.789,0.16875,0.00025,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
SWSP,Swamp Sparrow,Melospiza georgiana,Northern Rockies (BCR 10),Long-term,1970,2022,0.309,-2.91,3.78,Low,8,0.052,1,6.7,0.429,0.571,17.4,-91.6,428,0.162,0.141,0.126,0.127,0.163,0.281,,British Columbia (Northern Rockies (BCR 10))
TEWA,Tennessee Warbler,Oreothlypis peregrina,Northern Rockies (BCR 10),Long-term,1970,2022,-0.607,-2.2,0.968,Medium,50,0.485,1,3.16,0.77,0.23,-27.2,-71.7,54.3,0.188,0.337,0.245,0.1512,0.0703,0.0085,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
TOSO,Townsend's Solitaire,Myadestes townsendi,Northern Rockies (BCR 10),Long-term,1970,2022,-0.589,-1.52,0.379,Medium,53,0.411,1,1.9,0.883,0.117,-26.4,-60.1,13.9,0.0652,0.4658,0.352,0.107,0.01,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
TOWA,Townsend's Warbler,Setophaga townsendi,Northern Rockies (BCR 10),Long-term,1970,2022,-0.999,-2.06,0.123,Medium,63,0.458,1,2.18,0.961,0.0392,-40.7,-69,-1.21,0.283,0.508,0.17,0.0342,0.005,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
TRFL,Traill's Flycatcher (Alder/Willow),Empidonax sp.,Northern Rockies (BCR 10),Long-term,1970,2022,0.195,-0.386,0.704,High,79,1,1,1.09,0.241,0.759,10.7,-18.4,43.7,0,0.005,0.236,0.6632,0.0958,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
TRES,Tree Swallow,Tachycineta bicolor,Northern Rockies (BCR 10),Long-term,1970,2022,-0.532,-1.24,0.267,Medium,74,0.466,1,1.51,0.908,0.092,-24.2,-51.9,8.24,0.0177,0.4633,0.427,0.0875,0.0045,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
TRUS,Trumpeter Swan,Cygnus buccinator,Northern Rockies (BCR 10),Long-term,1970,2022,6.66,1.91,12.5,Low,4,,0.132,10.6,0.0035,0.996,2760,-66.1,28100,0.00125,0.001,0.00125,0.004,0.00800000000000001,0.984,,British Columbia (Northern Rockies (BCR 10))
TUVU,Turkey Vulture,Cathartes aura,Northern Rockies (BCR 10),Long-term,1970,2022,6.31,3.94,8.67,Medium,11,0.556,0.774,4.74,0,1,2310,406,6640,0,0,0,0,0,1,,British Columbia (Northern Rockies (BCR 10))
VATH,Varied Thrush,Ixoreus naevius,Northern Rockies (BCR 10),Long-term,1970,2022,-0.0347,-0.818,0.737,Medium,69,0.433,1,1.56,0.535,0.465,-1.79,-37.2,42.7,0.00075,0.09705,0.4372,0.394,0.07,0.001,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
